tele_id,username,balance,status,notes,gift
8594013942,,5100,active,auto from bot,
8524024515,,5100,active,auto from bot,
5461890127,Nhanchau0703,36500,active,auto from bot,
1438559071,levanthais5104,100,active,auto from bot,
5232474726,,5100,active,auto from bot,
8412036486,phanhoangg,5100,active,auto from bot,
1467262695,HoTroSPE,5100,active,auto from bot,
1699877358,anhtuann,5100,active,auto from bot,
1467262695,HoTroSPE,5100,active,auto from bot,
8412036486,phanhoangg,5100,active,auto from bot,
772671832,doankhiem1007,18600,active,auto from bot,
1386680996,lamhung6,5100,active,auto from bot,
6341750259,,5100,active,auto from bot,
6341750259,,5100,active,auto from bot,
6602529561,Tuantran71,5100,active,auto from bot,
6341750259,,5100,active,auto from bot,
6341750259,,5100,active,auto from bot,
1843123013,,5100,active,auto from bot,
6125919551,cua68123,2100,active,auto from bot,
6019643523,,3100,active,auto from bot,
1789106585,,5100,active,auto from bot,
6147057706,Forwarm,5100,active,auto from bot,
7128188585,,4100,active,auto from bot,
6401297206,Anhdungcmyk,5100,active,auto from bot,
7567329339,Leivrony,5100,active,auto from bot,
8023227352,,5100,active,auto from bot,
5006668278,,100,active,auto from bot,
8350761438,,5100,active,auto from bot,
8385227459,,5100,active,auto from bot,
1138696188,JAYTELAJ,5100,active,auto from bot,
7754675788,Diephaitrieu,5100,active,auto from bot,
1223735001,abcd_i_love_u,5100,active,auto from bot,
1136294001,phamminhhoangbmt,5100,active,auto from bot,
6403795502,,2100,active,auto from bot,
8539311993,,2100,active,auto from bot,
8083133663,,3100,active,auto from bot,
8577513419,,100,active,auto from bot,
6143985039,,5100,active,auto from bot,
8567147541,,5100,active,auto from bot,
6995746086,,5100,active,auto from bot,
5759869106,,4100,active,auto from bot,
6600051686,Aduanhemanhnguyn,4100,active,auto from bot,
8305797819,Chi_uy_tin,4100,active,auto from bot,
7060135437,coongming01,5100,active,auto from bot,
5702032793,ciara2317,5100,active,auto from bot,
8206548465,,11100,active,auto from bot,
7051100291,hop2461722,5100,active,auto from bot,
6476697865,namnanzd,5100,active,auto from bot,
8220529226,,100,active,auto from bot,
7694402513,dinhkhai0102,3100,active,auto from bot,
7890020739,,4100,active,auto from bot,
6434720022,hongquanak42,5100,active,auto from bot,
7136431777,,2100,active,auto from bot,
7958821531,nederrona,5100,active,auto from bot,
8354166179,,4100,active,auto from bot,
8446429741,,5100,active,auto from bot,
5663480322,,5100,active,auto from bot,
6245128442,thivgc,5100,active,auto from bot,
5835843924,,5100,active,auto from bot,
1242627060,Miracle9611,5100,active,auto from bot,
8038419290,,5100,active,auto from bot,
7736218082,khhanhquoc,4100,active,auto from bot,
6466378470,,5100,active,auto from bot,
6934306902,mimcuoo1,5100,active,auto from bot,
6813562440,thuzaloutcococ,5100,active,auto from bot,
6624535970,,5100,active,auto from bot,
6403753304,Khanhnhi_99,5100,active,auto from bot,
2109824192,,5100,active,auto from bot,
5491112398,hihikk77,5100,active,auto from bot,
5646507086,Btime3,5100,active,auto from bot,
8480505159,ducthanga,33600,active,auto from bot,
2144298958,,5100,active,auto from bot,
6358326160,,5100,active,auto from bot,
5300135380,tuananhngx,5100,active,auto from bot,
6092451284,,5100,active,auto from bot,
8584598573,,4100,active,auto from bot,
5247397654,aoma12b,5100,active,auto from bot,
8132285152,,4100,active,auto from bot,
6610986410,,10100,active,auto from bot,
6610986410,,5100,active,auto from bot,
6413683798,,147100,active,auto from bot,
7742932097,,5100,active,auto from bot,
6019643523,,5100,active,auto from bot,
6757624890,anhs04,5100,active,auto from bot,
6388467685,hoanghai220323,5100,active,auto from bot,
5057028654,Doidaukhoqn155,5100,active,auto from bot,
7056970738,hungvan15,5100,active,auto from bot,
8584598573,,5100,active,auto from bot,
7742932097,,5100,active,auto from bot,
6019643523,,5100,active,auto from bot,
6388467685,hoanghai220323,5100,active,auto from bot,
6388467685,hoanghai220323,5100,active,auto from bot,
8584598573,,5100,active,auto from bot,
6388467685,hoanghai220323,5100,active,auto from bot,
6757624890,anhs04,5100,active,auto from bot,
8584598573,,5100,active,auto from bot,
6388467685,hoanghai220323,15100,active,auto from bot,
7213361241,vanngoc989898,3100,active,auto from bot,
6113546591,HoangTuong99,5100,active,auto from bot,
8400678410,ElPulga95,4100,active,auto from bot,
6053160243,memoryreboot99,5100,active,auto from bot,
5990293383,,5100,active,auto from bot,
8477067018,,5100,active,auto from bot,
5232292112,Kemzxz,5100,active,auto from bot,
6589157247,,1100,active,auto from bot,
5470111004,thienphuc027,5100,active,auto from bot,
6978070574,HuynhNhanHauLC,5100,active,auto from bot,
8067478875,,5100,active,auto from bot,
8178849291,,5100,active,auto from bot,
958662957,Bibi_hdo,4100,active,auto from bot,
